"","Latitude","Longitude","problem"
322,54.69481,-6.018397,Private low
323,51.919755,-8.482733,Public fast
324,53.492693,-6.197212,Private fast
325,53.280332,-6.213815,Public fast
326,53.3044,-6.3138,Public fast
327,53.428658,-6.234603,Private low
328,53.349266,-6.452681,Private low
329,53.854221,-9.305581,Private low
330,54.389519,-8.528397,Private fast
331,53.362824,-7.496517,Private low
332,52.25783,-6.456163,Public fast
333,54.69481,-6.018397,Public fast
334,54.676914,-7.352932,Private fast
335,52.833492,-6.927016,Public fast
336,52.801581,-6.736986,Private fast
337,53.86385,-7.204457,Private fast
338,53.027069,-9.290289,Private low
339,52.761544,-8.897258,Public low
340,52.708176,-8.877285,Private low
341,51.886038,-8.534676,Private fast
342,51.814197,-8.389447,Public fast
343,51.620831,-8.88957,Public fast
344,51.852858,-8.295589,Private low
345,51.803537,-8.30804,Private fast
346,51.721685,-9.111555,Public fast
347,51.750022,-9.553212,Private low
348,51.849032,-8.331938,Public fast
349,51.956697,-7.850032,Private low
350,54.797965,-7.783045,Private fast
351,54.501145,-8.188621,Private fast
352,55.251378,-7.262612,Private low
353,54.798248,-8.284545,Private low
354,54.636031,-8.443325,Private low
355,54.804946,-7.768815,Public low
356,53.251009,-6.185082,Private fast
357,53.41601,-6.242058,Public fast
358,53.353856,-6.212747,Public fast
359,53.31948,-6.315448,Public low
360,53.391623,-6.116236,Private fast
361,53.375177,-6.364012,Private low
362,53.260088,-6.149376,Private fast
363,53.252775,-6.169813,Private fast
364,53.277164,-6.203613,Private low
365,53.338006,-6.248054,Public low
366,53.332326,-6.255804,Private low
367,53.335409,-6.257851,Private low
368,53.336496,-6.242715,Public low
369,53.3344,-6.24871,Private fast
370,53.360832,-6.183082,Public fast
371,53.342945,-6.228056,Public fast
372,53.338798,-6.232894,Public fast
373,53.451232,-6.15157,Public low
374,53.283222,-6.421705,Private fast
375,53.290457,-6.199702,Private low
376,53.45423,-6.223713,Public low
377,53.488862,-10.019564,Public fast
378,53.278213,-9.050699,Public fast
379,53.276523,-9.052773,Public fast
380,51.946705,-10.227204,Private low
381,51.884003,-9.589492,Public low
382,52.107344,-9.786073,Public fast
383,52.260883,-9.714192,Public fast
384,52.270976,-9.699875,Private fast
385,52.271,-9.71,Private fast
